edge_index,node_id
0,c0_t992
0,q0_t991
1,c100_t1292
1,q100_t1291
2,c101_t1295
2,q101_t1294
3,c102_t1298
3,q102_t1297
4,c103_t1301
4,q103_t1300
5,c104_t1304
5,q104_t1303
6,c105_t1307
6,q105_t1306
7,c106_t1310
7,q106_t1309
8,c107_t1313
8,q107_t1312
9,c108_t1316
9,q108_t1315
10,c109_t1316
10,q109_t1315
11,c10_t1022
11,q10_t1021
12,c11_t1025
12,q11_t1024
13,c12_t1028
13,q12_t1027
14,c13_t1031
14,q13_t1030
15,c14_t1034
15,q14_t1033
16,c15_t1037
16,q15_t1036
17,c16_t1040
17,q16_t1039
18,c17_t1043
18,q17_t1042
19,c18_t1046
19,q18_t1045
20,c19_t1049
20,q19_t1048
21,c1_t995
21,q1_t994
22,c20_t1052
22,q20_t1051
23,c21_t1055
23,q21_t1054
24,c22_t1058
24,q22_t1057
25,c23_t1061
25,q23_t1060
26,c24_t1064
26,q24_t1063
27,c25_t1067
27,q25_t1066
28,c26_t1070
28,q26_t1069
29,c27_t1073
29,q27_t1072
30,c28_t1076
30,q28_t1075
31,c29_t1079
31,q29_t1078
32,c2_t998
32,q2_t997
33,c30_t1082
33,q30_t1081
34,c31_t1085
34,q31_t1084
35,c32_t1088
35,q32_t1087
36,c33_t1091
36,q33_t1090
37,c34_t1094
37,q34_t1093
38,c35_t1097
38,q35_t1096
39,c36_t1100
39,q36_t1099
40,c37_t1103
40,q37_t1102
41,c38_t1106
41,q38_t1105
42,c39_t1109
42,q39_t1108
43,c3_t1001
43,q3_t1000
44,c40_t1112
44,q40_t1111
45,c41_t1115
45,q41_t1114
46,c42_t1118
46,q42_t1117
47,c43_t1121
47,q43_t1120
48,c44_t1124
48,q44_t1123
49,c45_t1127
49,q45_t1126
50,c46_t1130
50,q46_t1129
51,c47_t1133
51,q47_t1132
52,c48_t1136
52,q48_t1135
53,c49_t1139
53,q49_t1138
54,c4_t1004
54,q4_t1003
55,c50_t1142
55,q50_t1141
56,c51_t1145
56,q51_t1144
57,c52_t1148
57,q52_t1147
58,c53_t1151
58,q53_t1150
59,c54_t1154
59,q54_t1153
60,c55_t1157
60,q55_t1156
61,c56_t1160
61,q56_t1159
62,c57_t1163
62,q57_t1162
63,c58_t1166
63,q58_t1165
64,c59_t1169
64,q59_t1168
65,c5_t1007
65,q5_t1006
66,c60_t1172
66,q60_t1171
67,c61_t1175
67,q61_t1174
68,c62_t1178
68,q62_t1177
69,c63_t1181
69,q63_t1180
70,c64_t1184
70,q64_t1183
71,c65_t1187
71,q65_t1186
72,c66_t1190
72,q66_t1189
73,c67_t1193
73,q67_t1192
74,c68_t1196
74,q68_t1195
75,c69_t1199
